-- Merging decision tree log ---
manifest
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [:react-native-safe-area-context] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound-player] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-sound-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:rn-fetch-blob] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-native:0.70.6] /Users/cheonye/.gradle/caches/transforms-3/45bc6fc083e3cdd536ac878b186e936b/transformed/jetified-react-native-0.70.6-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/a72ae1567cb42ef30464a5b04cdcc23a/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-engine:0.70.6] /Users/cheonye/.gradle/caches/transforms-3/df462e170956dedb2cf0860caffc82c1/transformed/jetified-hermes-engine-0.70.6-debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/cheonye/.gradle/caches/transforms-3/9b9171fd513144b07bc3812608577728/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/cheonye/.gradle/caches/transforms-3/76c9ec2d332140bb95214a89c2034b31/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/b79fee8239ed47c8796362badf27e681/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/cheonye/.gradle/caches/transforms-3/45e7814eeff1a894900e5a861ad6570e/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-audio-record] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-audio-record/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-reanimated/android/build/.transforms/61239d897393fa6d03eede7466cbbff4/transformed/jetified-react-native-reanimated-70-hermes/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/b6e1713991413ae061b5b8938c0210f2/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/dc92721f904082493dd5c3d4ea598c08/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/12851ac2020b54cac2682e842f8c8353/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/d70c8be6992218f461ff77dbfb0e67a6/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/cheonye/.gradle/caches/transforms-3/d731559fb2367560d02ca542b34ae4ca/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/5db23b773d3543ed97715b9669ef4ec4/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/4e887afa821d95a17a23c96516ff9f6b/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/57080c7476b1ee0c6e335d23bf22700e/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/b38d12eb59ad0737502255a9d192bdc3/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/f983a13ee1bdb2f3222a264d213d8c40/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/cheonye/.gradle/caches/transforms-3/9a91328a10fb77803d561c48232ba29f/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/ecbfe336ec08b6928f1b7fda47eb2e70/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/b679f4543198bc7fc38548f56730b106/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/30d55a20d97b05c2a8da297f98c9eb2a/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/5380d8a084ef1987c58776a7f10ae762/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/cheonye/.gradle/caches/transforms-3/09c7a79442c4f13577c98fee32f856a2/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:2:1-25:12
MERGED from [io.grpc:grpc-android:1.50.2] /Users/cheonye/.gradle/caches/transforms-3/32949a83d63aa28d82e48acf127236e1/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/cheonye/.gradle/caches/transforms-3/ceb5696850cfafdfffec350d3cf2a7f8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/cheonye/.gradle/caches/transforms-3/23328dc74ef1b61cc68db9d901c508b3/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/5c9e8fc800f8236b2167e7a1d7d91fa1/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/d7383cfd4e8c930e5ec311050ced4410/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/715923d4d986fec26012c5cb2d5b034b/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/cheonye/.gradle/caches/transforms-3/164e0d7a0d05e8cc1922be541c6994ea/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cheonye/.gradle/caches/transforms-3/27d390dbd2a0780481f56d8cf966b352/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheonye/.gradle/caches/transforms-3/01408dfb896b60e9729116e1eb81e1e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheonye/.gradle/caches/transforms-3/b854d935620b771a38fb574c71dc4074/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/cheonye/.gradle/caches/transforms-3/58fcec64d6f4668a282fb6e2ea420fff/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/cheonye/.gradle/caches/transforms-3/ea8182c5aa582459d232328ff1911021/transformed/exifinterface-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/026b09117138df54ed4eb8eba0d52f81/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/b6b4613c6e2eababf57e295c1de1e2ad/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/cheonye/.gradle/caches/transforms-3/7eec19812255919852237756bf06e929/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/cheonye/.gradle/caches/transforms-3/397c7761854c591cf47a3073078be1d3/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/cheonye/.gradle/caches/transforms-3/5d9487f811457f99373d3624cb7a8063/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/cheonye/.gradle/caches/transforms-3/cc075e9b574501304612161ddbc0a8bf/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/cheonye/.gradle/caches/transforms-3/303100db50615a636d998e2f4938ab1f/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/cheonye/.gradle/caches/transforms-3/28bf73ec41490caf242a2f100e7665a1/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/cheonye/.gradle/caches/transforms-3/a107e670b5bc266e3ac57f433d9320c7/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/cheonye/.gradle/caches/transforms-3/0a73be55ae758a94408e79f2c7a332f8/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/cheonye/.gradle/caches/transforms-3/b79fbabc8e8024bed45357bb5d518033/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/cheonye/.gradle/caches/transforms-3/4dc7faa5c103bf224a8a7f5fd6df6db5/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/cheonye/.gradle/caches/transforms-3/b297850d13a257ef2e472cb5be8c442a/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/cheonye/.gradle/caches/transforms-3/11359bbfd170d1b46e0eae5f83dc7075/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/cheonye/.gradle/caches/transforms-3/1d74ddd0603f50aad451c72f20a33f52/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/cheonye/.gradle/caches/transforms-3/d3ec19c367d6aab65c1f60127993056f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cheonye/.gradle/caches/transforms-3/b5c097abf76f8f9305c701b4c0abd74c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/cheonye/.gradle/caches/transforms-3/1ba942fb2442060de07441f083917bd7/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/cheonye/.gradle/caches/transforms-3/fc64e7b9088cf5acc9f224701dd40d63/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cheonye/.gradle/caches/transforms-3/3caee8083ee04932e8c88949abbbcab1/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cheonye/.gradle/caches/transforms-3/d08ffcd1ac5d3b19cdaba8667494024f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/cheonye/.gradle/caches/transforms-3/8b7f451cca42489b546695263f01c16f/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/cheonye/.gradle/caches/transforms-3/c56217da04416ee5c0bfeeab13ac14c7/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cheonye/.gradle/caches/transforms-3/2f66606323938faf846fb3839cb3c5ba/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cheonye/.gradle/caches/transforms-3/2d0d28eb2688379f31511fb247732924/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/cheonye/.gradle/caches/transforms-3/35cd2987f748872d39f98e77109075ce/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/cheonye/.gradle/caches/transforms-3/8bce2e3b3c137ab6180e954d60fc6567/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/cheonye/.gradle/caches/transforms-3/44e5d6ca76e1f822ee3ca7ee667ac753/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/b613479e741f85a6a120fa0aa89780e6/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/34fdaa07bd45f0ef7028088c199be5f5/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/a8ccd78465277fb0b1cefd4ee983ef49/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/02102182a2613355c56f9d59dba78e46/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/adda430c65eda5a3333b12211a551b71/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/5cb7e6ba1398bbe148c60608f45fa220/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/ada46eef8b0f31aa14970d3d52814453/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/94be94919a73a0d4972748918d384412/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/f734322305858e88d2cbc629897f2cc6/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/c12ab24011a59f3fd7d45048598ffb0c/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/cheonye/.gradle/caches/transforms-3/28e27f512adadb80ff64bc9354dbb138/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/cheonye/.gradle/caches/transforms-3/35c34e94df60f210690bc6b51b446923/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /Users/cheonye/.gradle/caches/transforms-3/49574a707cc8d089a269c063360cc62b/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/0e343ada65b018f9cf77f38adc89bf37/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/cheonye/.gradle/caches/transforms-3/8cdc0c836c40cfef67de88b33d9e2bfd/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/899ccf25b989d285a61d691b7dec622b/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/cheonye/.gradle/caches/transforms-3/d8fa3eeac66172ff78f3d34da7a9f9b4/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/9ee501c8fbab45e68331f4057e4bf074/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cheonye/.gradle/caches/transforms-3/d8145e9bc9ead30cb02eba8576a20410/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/cfa2340140c1d734da0dbdf88181dd4c/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/cheonye/.gradle/caches/transforms-3/c6500933d55121e66dfb9ac3fa1159a9/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/e728b89d18f8444d509248025264c2d6/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/618570e8ab402df545d23ea792209890/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/cheonye/.gradle/caches/transforms-3/fdc61d2e6402107c48356fdf6a19edb7/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
